	lemme	case	nb	graphie
74996	remettre	pi2P	2	remettez-remettre
75102	remonter	pI2P	2	remonter-remontez
75111	remonter	pi2P	2	remonter-remontez
75164	remorquer	pi2P	2	remorquer-remorquez
75310	remporter	ii3P	2	remportaient-remporté
75518	rencontrer	ii3P	4	rencontraient-rencontré-rencontrée-rencontrés
75519	rencontrer	ii3S	3	rencontrait-rencontré-rencontrée
75612	rendre	ps2P	2	rende-rendiez
75650	renflouer	ii3S	3	renflouait-renfloué-renflouées
75684	renforcer	ii3S	2	renforcé-renforçait
75695	renforcer	pi2P	2	renforcer-renforcez
75757	renier	ii3P	2	reniaient-renié
75758	renier	ii3S	2	reniait-renié
75770	renier	pi2P	2	renier-reniez
75786	renifler	ii3P	2	reniflaient-reniflé
75841	renoncer	ii3S	2	renoncé-renonçait
75942	renseigner	pi2P	2	renseigner-renseignez
76007	rentrer	ii3P	2	rentraient-rentré
76012	rentrer	pI2P	2	rentrer-rentrez
76022	rentrer	pi2P	2	rentrer-rentrez
76023	rentrer	pi2S	2	rentrais-rentres
76025	rentrer	pi3S	2	rentrait-rentre
76050	renverser	ii3P	2	renversaient-renversé
76051	renverser	ii3S	3	renversait-renverser-renversé
76055	renverser	pI2S	2	renverse-renversé
76063	renverser	pi2P	2	renverser-renversez
76089	renvoyer	ii3P	2	renvoyaient-renvoyé
76090	renvoyer	ii3S	3	renvoyait-renvoyé-renvoyés
76093	renvoyer	pI2P	2	renvoyer-renvoyez
76103	renvoyer	pi2P	2	renvoyer-renvoyez
76255	repasser	ii3P	2	repassaient-repassé
76256	repasser	ii3S	2	repassait-repassé
76259	repasser	pI2P	2	repasser-repassez
76280	repayer	fi1S	2	repaierai-repayerai
76287	repayer	pi1S	2	repaie-repaye
76289	repayer	pi2S	2	repaies-repayes
76377	repenser	ii3S	2	repensait-repensé
76577	replier	pi2P	2	replier-repliez
76763	repousser	pi2P	2	repousser-repoussez
76789	reprendre	inf	2	reprendre-reprenons
76802	reprendre	pi2P	2	reprendre-reprenez
76857	reprocher	pi2P	2	reprocher-reprochez
76909	reprogrammer	ii3S	2	reprogrammait-reprogrammé
76949	représenter	ii3S	2	représentait-représenter
76962	représenter	pi2P	2	représenter-représentez
76991	repérer	ii3P	3	repéraient-repéré-repérés
76992	repérer	ii3S	2	repérait-repéré
77131	respecter	ii3P	2	respectaient-respecté
77132	respecter	ii3S	2	respectait-respecté
77145	respecter	pi2P	2	respecter-respectez
77307	ressayer	fi2S	2	ressaieras-ressayeras
77309	ressayer	fi3S	2	ressaiera-ressayera
77313	ressayer	pI2S	2	ressaie-ressaye
77317	ressayer	pi3S	2	ressaie-ressaye
77333	ressembler	ii3S	3	ressemblait-ressembler-ressemblé
77347	ressembler	pi2P	2	ressembler-ressemblez
77348	ressembler	pi2S	2	ressemblent-ressembles
77382	ressentir	ii3S	2	ressentait-ressentir
77383	ressentir	inf	2	ressentez-ressentir
77554	ressusciter	ii3P	2	ressuscitaient-ressuscité
77621	rester	ii3P	3	restaient-resté-restée
77622	rester	ii3S	2	restait-resté
77623	rester	inf	2	restaient-rester
77687	restreindre	pi2P	2	restreignez-restreindre
77929	retirer	ii3P	4	retiraient-retiré-retirée-retirés
77930	retirer	ii3S	2	retirait-retiré
77986	retomber	pi2P	2	retomber-retombez
78037	retourner	ii3P	2	retournaient-retourné
78038	retourner	ii3S	2	retournait-retourné
78071	retracer	ii3P	2	retracé-retraçaient
78116	retrancher	pI2S	2	retranche-retranché
78270	retrouver	ii3P	3	retrouvaient-retrouvé-retrouvée
78271	retrouver	ii3S	3	retrouvait-retrouvé-retrouvée
78282	retrouver	pi1P	2	retrouves-retrouvons
78287	retrouver	pi3S	2	retrouve-retrouvé
78354	revendiquer	pI2S	2	revendique-revendiqué
78814	ridiculiser	pi2P	2	ridiculiser-ridiculisez
78900	rincer	pi2P	2	rincer-rincez
78939	riposter	ii3P	2	ripostaient-riposté
78940	riposter	ii3S	2	ripostait-riposté
78979	rire	pI2P	2	riez-rire
78989	rire	pi2P	2	riez-rire
78996	rire	ps2S	2	rie-ries
79011	risquer	ii3P	2	risquaient-risqué
79026	risquer	pi2P	2	risquer-risquez
79199	rompre	pi2P	2	rompez-rompre
79234	ronfler	ii3S	2	ronflait-ronflé
79485	rouler	ii3P	2	roulaient-roulé
79606	rudoyer	pi2P	2	rudoyer-rudoyez
79683	ruiner	ii3S	3	ruinait-ruiné-ruinés
79696	ruiner	pi2P	2	ruiner-ruinez
80006	réaliser	ii3P	2	réalisaient-réalisé
80007	réaliser	ii3S	3	réalisait-réaliser-réalisé
80020	réaliser	pi2P	3	réaliser-réalises-réalisez
80182	réarranger	pi2P	2	réarranger-réarrangez
80291	réchapper	ii3P	2	réchappaient-réchappé
80332	réchauffer	pi2P	2	réchauffer-réchauffez
80410	réclamer	ii3P	3	réclamaient-réclamé-réclamée
80424	réclamer	pi2P	2	réclamer-réclamez
80488	récompenser	ii3S	2	récompensait-récompensés
80522	réconcilier	ii3P	2	réconciliaient-réconciliés
80534	réconcilier	pi2P	2	réconcilier-réconciliez
80615	récupérer	ii3P	2	récupéraient-récupéré
80616	récupérer	ii3S	3	récupérait-récupéré-récupérées
80619	récupérer	pI2P	2	récupérer-récupérez
80629	récupérer	pi2P	2	récupérer-récupérez
80676	récuser	pi2P	2	récuser-récusez
80837	réentendre	pi2P	2	réentendez-réentendre
80848	réer	pi1S	2	rée-réé
80853	réessayer	fi1P	2	réessaierons-réessayerons
80854	réessayer	fi1S	2	réessaierai-réessayerai
80855	réessayer	fi2P	2	réessaierez-réessayerez
80856	réessayer	fi2S	2	réessaieras-réessayeras
80857	réessayer	fi3P	2	réessaieront-réessayeront
80858	réessayer	fi3S	2	réessaiera-réessayera
80867	réessayer	pI2S	2	réessaie-réessaye
80868	réessayer	pc1S	2	réessaierais-réessayerais
80869	réessayer	pc2S	2	réessaierais-réessayerais
80870	réessayer	pc3S	2	réessaierait-réessayerait
80872	réessayer	pi1S	2	réessaie-réessaye
80874	réessayer	pi2S	2	réessaies-réessayes
80875	réessayer	pi3P	2	réessaient-réessayent
80876	réessayer	pi3S	2	réessaie-réessaye
81105	référer	ii3P	2	référaient-référée
81219	régler	ii3P	2	réglaient-réglée
81605	réintégrer	pI2P	2	réintégrer-réintégrez
81893	réparer	ii3P	2	réparaient-réparé
81897	réparer	pI2P	2	réparer-réparez
81907	réparer	pi2P	2	réparer-réparez
81964	répertorier	ii3P	2	répertoriaient-répertorié
81992	répliquer	ii3S	2	répliquait-répliqué
82072	réprimander	pi2P	2	réprimander-réprimandez
82183	répéter	ii3S	2	répétait-répété
82243	réserver	ii3P	2	réservaient-réservé
82244	réserver	ii3S	2	réservait-réservé
82257	réserver	pi2P	2	réserver-réservez
82304	résigner	ii3S	2	résignait-résigné
82313	résigner	pi2P	2	résigner-résignez
82359	résister	ii3S	2	résistait-résisté
82372	résister	pi2P	2	résister-résistez
82439	résoudre	pi2P	2	résolvez-résoudre
82597	rétracter	pi2P	2	rétracter-rétractez
82803	réveiller	ii3S	2	réveillait-réveillé
82856	réviser	ii3P	2	révisaient-révisé
82969	révéler	ii3P	3	révélaient-révélé-révélés
82970	révéler	ii3S	2	révélait-révélé
83191	rêver	ii3S	2	rêvait-rêvé
83203	rêver	pi1S	2	rêve-rêvé
83204	rêver	pi2P	2	rêver-rêvez
83314	saboter	ii3S	2	sabotait-saboté
83449	sacrifier	pi2P	2	sacrifier-sacrifiez
83471	saigner	ii3P	2	saignaient-saigné
83472	saigner	ii3S	3	saignait-saigné-saignée
83484	saigner	pi2P	2	saigner-saignez
83487	saigner	pi3S	2	saigne-saigné
83813	saper	pi2P	2	saper-sapez
84007	sauter	ii3P	2	sautaient-sauté
84008	sauter	ii3S	3	sautait-sauter-sauté
84021	sauter	pi2P	2	sauter-sautez
84089	sauver	ii3P	4	sauvaient-sauvé-sauvée-sauvés
84090	sauver	ii3S	3	sauvait-sauvé-sauvés
84091	sauver	inf	2	sauver-sauvé
84102	sauver	pi1P	2	sauves-sauvons
84128	savoir	ai2S	2	sauras-sus
84130	savoir	ai3S	2	saura-sut
84139	savoir	ii2P	2	savais-saviez
84143	savoir	inf	2	savent-savoir
84149	savoir	pI1P	2	sachons-savons
84150	savoir	pI2P	2	sachez-savez
84151	savoir	pI2S	2	sache-sais
84210	savourer	pI2P	2	savourer-savourez
84269	scander	ii3P	2	scandaient-scandés
84292	scanner	ii3S	2	scannait-scanné
84341	sceller	pi2P	2	sceller-scellez
84422	scintiller	pi2P	2	scintiller-scintillez
84437	scolariser	ii3S	2	scolarisait-scolarisé
84577	secouer	ii3S	2	secouait-secoué
84591	secouer	pi3S	2	secoue-secoué
84708	sembler	ii3P	2	semblaient-semblé
84709	sembler	ii3S	2	semblait-semblé
84801	sentir	ii3S	2	sentait-sentir
84904	serrer	ii3P	2	serraient-serrée
84908	serrer	pI2P	2	serrer-serrez
84918	serrer	pi2P	2	serrer-serrez
85152	signaler	pi2P	2	signaler-signalez
85177	signer	ii3P	2	signaient-signé
85178	signer	ii3S	2	signait-signés
85211	signifier	inf	2	signifie-signifier
85379	siroter	ii3S	2	sirotait-siroté
85403	situer	ii3P	2	situaient-situés
85415	situer	pi2P	2	situer-situez
85619	soigner	ii3P	2	soignaient-soigné
85897	sonner	ii3S	2	sonnait-sonné
85910	sonner	pi2P	2	sonner-sonnez
85952	sortir	ii3S	2	sortait-sortir
85967	sortir	pi2S	2	sors-sort
86006	soucier	pi2P	2	soucier-souciez
86051	soudoyer	ii3S	2	soudoyait-soudoyé
86081	souffler	ii3P	2	soufflaient-soufflé
86093	souffler	pi2P	2	souffler-soufflez
86168	souhaiter	ii3P	2	souhaitaient-souhaité
86169	souhaiter	ii3S	2	souhaitait-souhaité
86173	souhaiter	pI2S	2	souhaite-souhaité
86180	souhaiter	pi1P	2	souhaites-souhaitons
86251	soulager	pi2P	2	soulager-soulagez
86306	souligner	ii3S	2	soulignait-souligné
86350	soumettre	pi2P	2	soumettez-soumettre
86439	soupçonner	ii3P	2	soupçonnaient-soupçonné
86487	sourdre	inf	4	sourd-sourdait-sourdent-sourdre
86507	sourire	ii3S	2	souriait-sourire
86523	sourire	pi2P	2	souriez-sourire
86529	sourire	ps2S	2	sourie-souries
86576	sous-estimer	ii3P	3	sous-estimaient-sous-estimé-sous-estimés
86577	sous-estimer	ii3S	3	sous-estimait-sous-estimé-sous-estimés
86578	sous-estimer	inf	2	sous-estimer-sousestimer
86588	sous-estimer	pi2P	2	sous-estimer-sous-estimez
86629	sous-payer	pi3S	2	sous-paie-sous-paye
86677	sous-évaluer	ii3S	2	sous-évaluait-sous-évalué
86726	soustraire	pi2P	2	soustraire-soustrayez
86785	soutirer	ii3S	2	soutirait-soutiré
86851	soûler	ii3S	2	soûlait-soûlé
86861	soûler	pi2P	2	soûler-soûlez
86964	spécifier	ii3P	2	spécifiaient-spécifié
86989	spéculer	ii3S	2	spéculait-spéculé
87056	stabiliser	pi2P	2	stabiliser-stabilisez
87221	stocker	ii3P	2	stockaient-stocké
87290	stresser	ii3S	2	stressait-stressé
87431	subir	ii3S	2	subir-subissait
87712	succéder	pi2P	2	succéder-succédez
87769	sucrer	pi2P	2	sucrer-sucrez
87884	suggérer	ii3P	2	suggéraient-suggéré
87931	suicider	pi2P	2	suicider-suicidez
88095	supplier	ii3S	3	suppliait-supplié-suppliés
88107	supplier	pi2P	2	supplier-suppliez
88143	supporter	pI2P	2	supporter-supportez
88153	supporter	pi2P	2	supporter-supportez
88178	supposer	ii3P	2	supposaient-supposée
88179	supposer	ii3S	3	supposait-supposé-supposée
88180	supposer	inf	2	suppose-supposer
88198	supposer	ppMS	2	suppose-supposé
88211	supprimer	ii3P	2	supprimaient-supprimé
88212	supprimer	ii3S	2	supprimait-supprimé
88225	supprimer	pi2P	2	supprimer-supprimez
88280	surcharger	pi2P	2	surcharger-surchargez
88388	surestimer	pi2P	2	surestimer-surestimez
88456	surfer	pI2P	2	surfer-surfez
88569	surmonter	ii3P	2	surmontaient-surmonté
88617	surnommer	ii3S	2	surnommait-surnommé
88675	surpayer	pi3S	2	surpaie-surpaye
88729	surprendre	pi2P	2	surprendre-surprenez
88895	survivre	pi2P	2	survivez-survivre
89006	suspecter	ii3P	2	suspectaient-suspecté
89010	suspecter	pI2P	2	suspecter-suspectez
89145	symboliser	ii3P	2	symbolisaient-symbolisé
89270	sécher	ii3S	2	séchait-séchés
89362	séduire	pi2P	2	séduire-séduisez
89399	séjourner	pi2P	2	séjourner-séjournez
89417	sélectionner	ii3S	2	sélectionnait-sélectionnés
89448	séparer	ii3P	3	séparaient-séparée-séparés
89449	séparer	ii3S	2	séparait-séparé
89545	tabasser	ii3S	2	tabassait-tabasser
89556	tabasser	pi2P	2	tabasser-tabassez
89687	tailler	ii3P	2	taillaient-taillé
89700	tailler	pi2P	2	tailler-taillez
89738	taire	pi2P	2	taire-taisez
89743	taire	ppMS	2	-tu-tu
89856	tanguer	pI2S	2	tangue-tangué
89871	tanner	ii3P	2	tannaient-tanné
89874	tanner	pI2P	2	tanner-tannez
89896	taper	ii3P	2	tapaient-tapé
89897	taper	ii3S	2	tapait-tapé
89900	taper	pI2P	2	taper-tapez
89909	taper	pi2P	2	taper-tapez
90007	taquiner	pI2P	2	taquiner-taquinez
90015	taquiner	pi2P	2	taquiner-taquinez
90173	tatouer	ii3S	3	tatouait-tatouer-tatoués
90425	tenter	ii3P	2	tentaient-tenté
90426	tenter	ii3S	2	tentait-tenté
90440	tenter	pi2P	2	tenter-tentez
90464	tergiverser	pi2P	2	tergiverser-tergiversez
90483	terminer	ii3P	2	terminaient-terminé
90487	terminer	pI2P	2	terminer-terminez
90597	terrifier	pi2P	2	terrifier-terrifiez
90661	tester	pi2P	2	tester-testez
90784	tirer	ii3P	2	tiraient-tiré
90785	tirer	ii3S	2	tirait-tiré
91000	tolérer	pi2P	2	tolérer-tolérez
91023	tomber	ii3P	3	tombaient-tombé-tombée
91024	tomber	ii3S	3	tombait-tombé-tombées
91028	tomber	pI2P	2	tomber-tombez
91029	tomber	pI2S	2	tombe-tombé
91038	tomber	pi2P	2	tomber-tombez
91282	tortiller	pi2P	2	tortiller-tortillez
91304	torturer	ii3S	2	torturait-torturée
91365	toucher	ii3P	2	touchaient-touché
91366	toucher	ii3S	2	touchait-touché
91445	tourmenter	ii3P	2	tourmentaient-tourmenté
91456	tourmenter	pi2P	2	tourmenter-tourmentez
91486	tourner	ii3P	2	tournaient-tourné
91487	tourner	ii3S	2	tournait-tourné
91491	tourner	pI2P	2	tourner-tournez
91501	tourner	pi2P	2	tourner-tournez
91589	tracasser	pi2P	2	tracasser-tracassez
91621	tracer	pi2P	2	tracer-tracez
91641	tracter	pi1P	2	tractes-tractons
91778	traire	pi2P	2	traire-trayez
91799	traiter	ii3P	3	traitaient-traité-traitées
91800	traiter	ii3S	3	traitait-traité-traitée
91804	traiter	pI2S	2	traite-traité
91870	trancher	pi2P	2	trancher-tranchez
91977	transformer	ii3P	3	transformaient-transformé-transformée
91978	transformer	ii3S	2	transformait-transformé
91981	transformer	pI2P	2	transformer-transformez
91990	transformer	pi2P	2	transformer-transformez
92032	transférer	ii3P	2	transféraient-transféré
92033	transférer	ii3S	3	transférait-transférer-transféré
92044	transférer	pi2P	2	transférer-transférez
92155	transmettre	pi2P	2	transmettez-transmettre
92239	transpirer	pi2P	2	transpirer-transpirez
92275	transporter	ii3P	2	transportaient-transporté
92276	transporter	ii3S	2	transportait-transporté
92339	traquer	ii3P	3	traquaient-traqué-traqués
92340	traquer	ii3S	2	traquait-traqué
92354	traquer	pi2P	2	traquer-traquez
92374	traumatiser	pi2P	2	traumatiser-traumatisez
92395	travailler	ii3P	2	travaillaient-travaillé
92396	travailler	ii3S	2	travaillait-travaillé
92434	traverser	ii3P	2	traversaient-traversé
92435	traverser	ii3S	2	traversait-traversé
92447	traverser	pi1S	2	traverse-traversé
92448	traverser	pi2P	2	traverser-traversez
92509	traîner	ii3P	2	traînaient-traîné
92510	traîner	ii3S	2	traînait-traîné
92559	trembler	pi2P	2	trembler-tremblez
92597	tremper	pi2P	2	tremper-trempez
92650	tresser	pI2S	2	tresse-tressé
92690	tricher	ii3P	2	trichaient-triché
92691	tricher	ii3S	2	trichait-triché
92703	tricher	pi2P	2	tricher-trichez
92748	trier	ii3S	3	triait-triées-triés
93033	tromper	ii3P	3	trompaient-trompé-trompés
93034	tromper	ii3S	3	trompait-trompé-trompée
93046	tromper	pi1S	2	trompe-trompé
93161	troubler	ii3P	2	troublaient-troublé
93237	trouver	ii3P	5	trouvaient-trouvé-trouvée-trouvées-trouvés
93238	trouver	ii3S	3	trouvait-trouvé-trouvés
93251	trouver	pi1P	2	trouves-trouvons
93252	trouver	pi1S	2	trouve-trouvé
93328	truquer	ii3S	2	truquait-truqué
93364	trébucher	ii3S	2	trébuchait-trébuché
93482	tuer	ii3P	3	tuaient-tué-tuée
93483	tuer	ii3S	3	tuait-tué-tuée
93496	tuer	pi1S	2	tue-tué
93766	télégraphier	ii3S	2	télégraphiait-télégraphié
93814	téléphoner	pi2P	2	téléphoner-téléphonez
94070	usurper	ii3S	2	usurpait-usurper
94096	utiliser	ii3P	3	utilisaient-utilisé-utilisés
94097	utiliser	ii3S	3	utilisait-utilisé-utilisées
94101	utiliser	pI2S	2	utilise-utilisé
94193	vagabonder	pi2P	2	vagabonder-vagabondez
94224	vaincre	pI2P	2	vaincre-vainquez
94439	vanter	pi2P	2	vanter-vantez
94457	vaporiser	ii3S	2	vaporisait-vaporisé
94550	vautrer	pi2P	2	vautrer-vautrez
94671	venger	pI2P	2	venger-vengez
94681	venger	pi2P	2	venger-vengez
94705	venir	ii3S	2	venait-venir
94706	venir	inf	2	venir-viens
94722	venir	pi1S	2	viennent-viens
94785	verbaliser	pi2P	2	verbaliser-verbalisez
94833	verrouiller	ii3P	3	verrouillaient-verrouillé-verrouillée
94837	verrouiller	pI2P	2	verrouiller-verrouillez
94941	vibrer	pI2P	2	vibrer-vibrez
94946	vibrer	pi2P	2	vibrer-vibrez
94998	vider	ii3P	2	vidaient-vidé
95002	vider	pI2P	2	vider-videz
95011	vider	pi2P	2	vider-videz
95124	violer	ii3P	3	violaient-violé-violée
95125	violer	ii3S	2	violait-violé
95163	virer	ii3P	2	viraient-viré
95164	virer	ii3S	2	virait-viré
95167	virer	pI2P	2	virer-virez
95176	virer	pi2P	2	virer-virez
95290	visiter	ii3P	2	visitaient-visité
95291	visiter	ii3S	2	visitait-visité
95315	visser	ii3S	2	vissait-vissé
95319	visser	pi2P	2	visser-vissez
95409	vivre	ii3S	2	vivait-vivre
95412	vivre	pI2P	2	vivez-vivre
95471	voguer	pi2P	2	voguer-voguez
95486	voiler	ii3P	2	voilaient-voilé
95487	voiler	ii3S	2	voilait-voilé
95495	voiler	pi2P	2	voiler-voilez
95522	voir	inf	2	voir-voyez
95536	voir	pi1S	2	vois-vus
95538	voir	pi2S	2	vois-vus
95599	voler	ii3P	2	volaient-volé
95600	voler	ii3S	3	volait-voler-volé
95603	voler	pI2P	2	voler-volez
95613	voler	pi2P	2	voler-volez
95700	voter	ii3S	2	votait-voté
95768	vouloir	ii1S	2	soulais-voulais
95769	vouloir	ii2P	2	voulais-vouliez
95773	vouloir	inf	2	voulez-vouloir
95778	vouloir	pI2P	2	veuillez-voulez
95782	vouloir	pc2P	2	voudrais-voudriez
95788	vouloir	pi2P	2	veux-voulez
95832	voyager	ii3P	2	voyageaient-voyagé
95833	voyager	ii3S	2	voyageait-voyagé
95846	voyager	pi2P	2	voyager-voyagez
95959	vénérer	pi2P	2	vénérer-vénérez
95981	vérifier	ii3P	2	vérifiaient-vérifié
95982	vérifier	ii3S	3	vérifiait-vérifié-vérifiés
95985	vérifier	pI2P	2	vérifier-vérifiez
95995	vérifier	pi2P	2	vérifier-vérifiez
95998	vérifier	pi3S	2	vérifie-vérifié
96209	zézayer	pi2S	2	zézaies-zézayes
96210	zézayer	pi3S	2	zézaie-zézaye
96529	échanger	ii3P	2	échangeaient-échangé
96530	échanger	ii3S	2	échangeait-échangé
96576	échapper	ii3P	3	échappaient-échappé-échappés
96590	échapper	pi2P	2	échapper-échappez
96639	échauffer	pi2P	2	échauffer-échauffez
96711	échouer	ii3P	2	échouaient-échoué
96712	échouer	ii3S	3	échouait-échouer-échoué
96837	éclater	ii3P	2	éclataient-éclaté
96838	éclater	ii3S	2	éclatait-éclaté
96883	éclipser	pi2P	2	éclipser-éclipsez
96965	économiser	ii3S	2	économisait-économisé
97037	écorcher	pi2P	2	écorcher-écorchez
97121	écouter	ii3P	2	écoutaient-écouté
97122	écouter	ii3S	2	écoutait-écouté
97126	écouter	pI2S	2	scoute-écoute
97133	écouter	pi1P	2	écoutes-écoutons
97187	écraser	ii3P	3	écrasaient-écrasé-écrasée
97191	écraser	pI2P	2	écraser-écrasez
97201	écraser	pi2P	2	écraser-écrasez
97230	écrier	pi1S	2	écrie-écrié
97267	écrire	pi2P	2	écrire-écrivez
97309	écrouler	pi2P	2	écrouler-écroulez
97321	écrémer	ii3S	2	écrémait-écrémé
97393	édifier	pI2P	2	édifier-édifiez
97396	édifier	pi2P	2	édifier-édifiez
97495	égaler	pi2P	2	égaler-égalez
97498	égaler	pi3S	2	=-égale
97519	égaliser	pi2P	2	égaliser-égalisez
97538	égarer	ii3S	2	égarait-égaré
97560	égayer	fi3P	2	égaieront-égayeront
97561	égayer	fi3S	2	égaiera-égayera
97568	égayer	pI2S	2	égaie-égaye
97571	égayer	pc2S	2	égaierais-égayerais
97572	égayer	pc3P	2	égaieraient-égayeraient
97573	égayer	pc3S	2	égaierait-égayerait
97578	égayer	pi3P	2	égaient-égayent
97579	égayer	pi3S	2	égaie-égaye
97592	égorger	ii3P	2	égorgeaient-égorgée
97714	éjecter	pi2P	2	éjecter-éjectez
97869	électrocuter	pi2P	2	électrocuter-électrocutez
97893	élever	ii3P	3	élevaient-élevé-élevés
97894	élever	ii3S	3	élevait-élevé-élevée
97937	éliminer	ii3P	2	éliminaient-éliminé
97938	éliminer	ii3S	2	éliminait-éliminé
97951	éliminer	pi2P	2	éliminer-éliminez
98000	éloigner	ii3P	2	éloignaient-éloigné
98002	éloigner	inf	2	éloigne-éloigner
98156	émerger	ii3S	2	émergeait-émergé
98344	émuler	ii3P	2	émulaient-émulés
98376	énerver	ii3P	2	énervaient-énervé
98377	énerver	ii3S	3	énervait-énervé-énervée
98389	énerver	pi2P	2	énerver-énervez
98534	épargner	ii3S	2	épargnait-épargné
98538	épargner	pI2S	2	épargne-épargné
98545	épargner	pi1P	2	épargnes-épargnons
98619	épauler	pI2P	2	épauler-épaulez
98654	épeler	pi2P	2	épeler-épelez
98713	épier	pI2P	2	épier-épiez
98883	épouser	ii3P	2	épousaient-épousé
98884	épouser	ii3S	2	épousait-épousé
98996	éprouver	ii3P	2	éprouvaient-éprouvé
99032	épuiser	ii3P	2	épuisaient-épuisé
99033	épuiser	ii3S	2	épuisait-épuisé
99044	épuiser	pi2P	2	épuiser-épuisez
99372	étayer	fi3P	2	étaieront-étayeront
99382	étayer	pi1S	2	étaie-étaye
99385	étayer	pi3S	2	étaie-étaye
99578	étirer	pI2P	2	étirer-étirez
99646	étonner	pi2P	2	étonner-étonnez
99669	étouffer	ii3P	2	étouffaient-étouffé
99670	étouffer	ii3S	2	étouffait-étouffé
99851	étudier	ii3P	2	étudiaient-étudié
99852	étudier	ii3S	2	étudiait-étudié
99865	étudier	pi2P	2	étudier-étudiez
99898	évacuer	ii3S	2	évacuait-évacués
99945	évader	pi2P	2	évader-évadez
99967	évaluer	ii3S	2	évaluait-évalué
99970	évaluer	pI2P	2	évaluer-évaluez
99979	évaluer	pi2P	2	évaluer-évaluez
100088	éveiller	pi2P	2	éveiller-éveillez
100129	éventrer	pi2P	2	éventrer-éventrez
100196	éviscérer	ii3S	2	éviscérait-éviscéré
100337	être	pI1P	2	sommes-soyons
100338	être	pI2P	3	soyez-êtes-être
100339	être	pI2S	2	sois-suis
100340	être	pc1P	2	serais-serions
100342	être	pc2P	2	serais-seriez
100348	être	pi2P	3	sommes-êtes-être
100349	être	pi2S	2	es-suis
100356	être	ps2S	2	sois-sommes
100357	être	ps3P	2	soient-étaient
