	graphie	lemme	infover	genre	nombre	occurrences	rangFWV	case
83391	construisez	construire				2.0	78773.0	
83577	trempez	tremper				2.0	78773.0	
83591	perds	perdre				2.0	78773.0	
83602	punissez	punir				2.0	78773.0	
83651	dansons	danser				2.0	78773.0	
83668	dépêchons	dépêcher				2.0	78773.0	
83719	perdez	perdre				2.0	78773.0	
83765	recherchant	rechercher				2.0	78773.0	
83781	offusquant	offusquer		m	s	2.0	78773.0	
83795	implore	implorer				2.0	78773.0	
83805	créez	créer				2.0	78773.0	
83820	opprime	opprimer				2.0	78773.0	
83930	veillez	veiller				2.0	78773.0	
83994	vautrée	vautrer		f	s	2.0	78773.0	
84000	existent	exister				2.0	78773.0	
84089	poulines	pouliner		f	p	2.0	78773.0	
84115	cryogénise	cryogéniser				2.0	78773.0	
84130	cryogénisant	cryogéniser				2.0	78773.0	
84141	considérez	considérer				2.0	78773.0	
84143	écarte	écarter				2.0	78773.0	
84169	payent	payer				2.0	78773.0	
84173	usai	user				2.0	78773.0	
84220	portent	porter				2.0	78773.0	
84275	payez	payer				2.0	78773.0	
84364	hâtez	hâter				2.0	78773.0	
84365	couvrez	couvrir				2.0	78773.0	
84369	couvres	couvrir				2.0	78773.0	
84429	tripote	tripoter				2.0	78773.0	
84437	accompagnez	accompagner				1.0	96697.5	
84451	ajoutez	ajouter				1.0	96697.5	
84452	soutient	soutenir				1.0	96697.5	
84456	trompez	tromper				1.0	96697.5	
84527	viendraient	venir				1.0	96697.5	
84573	aimaient	aimer				1.0	96697.5	
84601	stabilise	stabiliser				1.0	96697.5	
84667	exalte	exalter				1.0	96697.5	
84675	balayant	balayer				1.0	96697.5	
84681	viendras	venir				1.0	96697.5	
84690	souvenons	souvenir				1.0	96697.5	
84694	empale	empaler				1.0	96697.5	
84708	trouviez	trouver				1.0	96697.5	
84748	balayant	balayer		m	s	1.0	96697.5	
84795	fausseraient	fausser				1.0	96697.5	
84806	aimerais	aimer				1.0	96697.5	
84811	viner	viner				1.0	96697.5	
84837	empare	emparer				1.0	96697.5	
84842	annulez	annuler				1.0	96697.5	
84848	entament	entamer				1.0	96697.5	
84955	baisait	baiser				1.0	96697.5	
85007	baissez	baisser				1.0	96697.5	
85025	trouvera	trouver				1.0	96697.5	
85068	balaie	balayer				1.0	96697.5	
85101	videz	vider				1.0	96697.5	
85111	accompagnes	accompagner				1.0	96697.5	
85126	trouvent	trouver				1.0	96697.5	
85133	balayez	balayer				1.0	96697.5	
85146	baignes	baigner				1.0	96697.5	
85153	examinent	examiner				1.0	96697.5	
85164	sous-estimer	sous-estimer				1.0	96697.5	
85180	acceptent	accepter				1.0	96697.5	
85194	acclame	acclamer				1.0	96697.5	
85222	acclamant	acclamer				1.0	96697.5	
85229	empaquète	empaqueter				1.0	96697.5	
85269	enroule	enrouler				1.0	96697.5	
85280	slalome	slalomer				1.0	96697.5	
85281	unissez	unir				1.0	96697.5	
85289	abonnes	abonner				1.0	96697.5	
85326	essayent	essayer				1.0	96697.5	
85350	enquêtez	enquêter				1.0	96697.5	
85370	unifiant	unifier		m	s	1.0	96697.5	
85374	vautre	vautrer		m	s	1.0	96697.5	
85384	abomine	abominer				1.0	96697.5	
85423	vapotent	vapoter				1.0	96697.5	
85448	skier	skier				1.0	96697.5	
85470	essaies	essayer				1.0	96697.5	
85522	veillons	veiller				1.0	96697.5	
85539	étudiez	étudier				1.0	96697.5	
85586	sombrera	sombrer				1.0	96697.5	
85595	étudie	étudier				1.0	96697.5	
85606	abritant	abriter				1.0	96697.5	
85613	étudies	étudier				1.0	96697.5	
85638	étudierais	étudier				1.0	96697.5	
85667	vautrés	vautrer		m	p	1.0	96697.5	
85668	évade	évader				1.0	96697.5	
85681	vautres	vautrer		m	p	1.0	96697.5	
85688	socialiser	socialiser				1.0	96697.5	
85689	aboule	abouler				1.0	96697.5	
85696	endure	endurer				1.0	96697.5	
85714	évacuez	évacuer				1.0	96697.5	
85799	signalez	signaler				1.0	96697.5	
85829	vaincront	vaincre				1.0	96697.5	
85835	signalait	signaler				1.0	96697.5	
85838	signale	signaler				1.0	96697.5	
85866	vagabondant	vagabonder		m	s	1.0	96697.5	
85880	bidonne	bidonner				1.0	96697.5	
85893	vanna	vanner				1.0	96697.5	
85907	évitons	éviter				1.0	96697.5	
85924	bigler	bigler				1.0	96697.5	
85933	abaissez	abaisser				1.0	96697.5	
85945	ôtes	ôter				1.0	96697.5	
85971	shoote	shooter				1.0	96697.5	
85978	espèrent	espérer				1.0	96697.5	
85995	sifflez	siffler				1.0	96697.5	
85997	valait	valoir				1.0	96697.5	
86000	fias	fier				1.0	96697.5	
86032	abandonnez	abandonner				1.0	96697.5	
86056	amenons	amener				1.0	96697.5	
86063	utilisant	utiliser				1.0	96697.5	
86065	utilisait	utiliser				1.0	96697.5	
86071	enrichissez	enrichir				1.0	96697.5	
86090	aboient	aboyer				1.0	96697.5	
86095	utilises	utiliser				1.0	96697.5	
86107	enracinez	enraciner				1.0	96697.5	
86198	vacille	vaciller				1.0	96697.5	
86209	enrage	enrager				1.0	96697.5	
86314	venais	venir				1.0	96697.5	
86316	éternuent	éternuer				1.0	96697.5	
86319	éternue	éternuer				1.0	96697.5	
86329	soulevez	soulever				1.0	96697.5	
86378	aliène	aliéner				1.0	96697.5	
86399	étendez	étendre				1.0	96697.5	
86401	soumets	soumettre				1.0	96697.5	
86428	abstenue	abstenir		f	s	1.0	96697.5	
86452	tuerai	tuer				1.0	96697.5	
86457	tuera	tuer				1.0	96697.5	
86467	verras	voir				1.0	96697.5	
86495	endormons	endormir				1.0	96697.5	
86504	améliorez	améliorer				1.0	96697.5	
86505	verra	voir				1.0	96697.5	
86520	allais	aller				1.0	96697.5	
86536	allaient	aller				1.0	96697.5	
86578	verrouille	verrouiller				1.0	96697.5	
86648	alerter	alerter				1.0	96697.5	
86665	ballonnant	ballonner		m	s	1.0	96697.5	
86668	baller	baller				1.0	96697.5	
86678	vibre	vibrer				1.0	96697.5	
86721	veuille	vouloir				1.0	96697.5	
86728	bandai	bander				1.0	96697.5	
86731	éteignons	éteindre				1.0	96697.5	
86743	veulent	vouloir				1.0	96697.5	
86766	trébuché	trébucher				1.0	96697.5	
86783	soupires	soupirer				1.0	96697.5	
86822	accable	accabler				1.0	96697.5	
86849	allumez	allumer				1.0	96697.5	
86852	songez	songer				1.0	96697.5	
86887	enfilez	enfiler				1.0	96697.5	
86889	tète	téter				1.0	96697.5	
86891	emmerdons	emmerder				1.0	96697.5	
86895	bataillant	batailler		m	s	1.0	96697.5	
86925	basions	baser		m	p	1.0	96697.5	
86931	sortais	sortir				1.0	96697.5	
86948	sonnera	sonner				1.0	96697.5	
86949	vengent	venger				1.0	96697.5	
86987	battez	battre				1.0	96697.5	
86992	battent	battre				1.0	96697.5	
87008	vendent	vendre				1.0	96697.5	
87036	sommeille	sommeiller				1.0	96697.5	
87039	battons	battre				1.0	96697.5	
87081	sonder	sonder		m	s	1.0	96697.5	
87088	vendez	vendre				1.0	96697.5	
87089	ferons	faire				1.0	96697.5	
87118	amusa	amuser				1.0	96697.5	
87139	amuses	amuser				1.0	96697.5	
87157	ferais	faire				1.0	96697.5	
87158	emmènes	emmener				1.0	96697.5	
87167	fera	faire				1.0	96697.5	
87177	absolvant	absoudre		m	s	1.0	96697.5	
87180	amusons	amuser				1.0	96697.5	
87244	souffrent	souffrir				1.0	96697.5	
87254	barrons	barrer				1.0	96697.5	
87258	soucie	soucier				1.0	96697.5	
87266	allies	allier				1.0	96697.5	
87281	venter	venter				1.0	96697.5	
87322	étouffent	étouffer				1.0	96697.5	
87337	emmènent	emmener				1.0	96697.5	
87383	sécurise	sécuriser				1.0	96697.5	
87435	externalisons	externaliser				1.0	96697.5	
87440	externalisaient	externaliser				1.0	96697.5	
87458	éduque	éduquer				1.0	96697.5	
87480	séjourne	séjourner				1.0	96697.5	
87493	extermine	exterminer				1.0	96697.5	
87509	empresse	empresser				1.0	96697.5	
87531	attaquerait	attaquer				1.0	96697.5	
87562	atteignez	atteindre				1.0	96697.5	
87581	atteins	atteindre				1.0	96697.5	
87585	zozotant	zozoter				1.0	96697.5	
87587	synthétisant	synthétiser		m	s	1.0	96697.5	
87625	séchez	sécher				1.0	96697.5	
87626	sécherons	sécher		m	p	1.0	96697.5	
87715	envahissent	envahir				1.0	96697.5	
87734	astiquent	astiquer				1.0	96697.5	
87793	entrent	entrer				1.0	96697.5	
87823	arrachez	arracher				1.0	96697.5	
87844	tord	tordre				1.0	96697.5	
87858	torchez	torcher				1.0	96697.5	
87866	sélectionne	sélectionner				1.0	96697.5	
87905	séparez	séparer				1.0	96697.5	
87913	exister	exister				1.0	96697.5	
87919	séparons	séparer				1.0	96697.5	
87943	séparant	séparer		m	s	1.0	96697.5	
87958	sépare	séparer				1.0	96697.5	
87979	survécurent	survivre				1.0	96697.5	
88100	toussotant	toussoter				1.0	96697.5	
88136	vérifies	vérifier				1.0	96697.5	
88141	engendre	engendrer				1.0	96697.5	
88164	surveilles	surveiller				1.0	96697.5	
88180	surveillent	surveiller				1.0	96697.5	
88192	entraînez	entraîner				1.0	96697.5	
88211	arbore	arborer				1.0	96697.5	
88214	survivent	survivre				1.0	96697.5	
88327	attendes	attendre				1.0	96697.5	
88355	zonés	zoner		m	p	1.0	96697.5	
88378	acquérez	acquérir				1.0	96697.5	
88462	emportez	emporter				1.0	96697.5	
88481	engendrez	engendrer				1.0	96697.5	
88484	emportes	emporter				1.0	96697.5	
88490	tournoient	tournoyer				1.0	96697.5	
88523	attendons	attendre				1.0	96697.5	
88526	attendrai	attendre				1.0	96697.5	
88531	attendras	attendre				1.0	96697.5	
88537	sut	savoir				1.0	96697.5	
88559	tournais	tourner				1.0	96697.5	
88569	argentais	argenter		m		1.0	96697.5	
88587	thermaliser	thermaliser				1.0	96697.5	
88609	thématisée	thématiser		f	s	1.0	96697.5	
88626	adorons	adorer				1.0	96697.5	
88646	théorisant	théoriser		m	s	1.0	96697.5	
88649	testez	tester				1.0	96697.5	
88701	aspire	aspirer				1.0	96697.5	
88703	adorez	adorer				1.0	96697.5	
88709	tester	tester				1.0	96697.5	
88735	enchante	enchanter				1.0	96697.5	
88748	échappons	échapper				1.0	96697.5	
88794	tintinnabule	tintinnabuler				1.0	96697.5	
88795	exposes	exposer				1.0	96697.5	
88799	adora	adorer				1.0	96697.5	
88804	expirez	expirer				1.0	96697.5	
88806	tardes	tarder				1.0	96697.5	
88819	adorent	adorer				1.0	96697.5	
88835	adoptez	adopter				1.0	96697.5	
88837	tient	tenir				1.0	96697.5	
88855	expose	exposer				1.0	96697.5	
88859	tiennent	tenir				1.0	96697.5	
88871	taquinant	taquiner		m	s	1.0	96697.5	
88881	assaisonnent	assaisonner				1.0	96697.5	
88884	tends	tendre				1.0	96697.5	
88916	explore	explorer				1.0	96697.5	
88917	assigne	assigner				1.0	96697.5	
88937	adressez	adresser				1.0	96697.5	
88944	échoues	échouer				1.0	96697.5	
88959	terminent	terminer				1.0	96697.5	
88965	éclaircir	éclaircir				1.0	96697.5	
88979	advenu	advenir		m	s	1.0	96697.5	
88982	tentons	tenter				1.0	96697.5	
88992	échurent	échoir				1.0	96697.5	
88998	tentent	tenter				1.0	96697.5	
89022	tendez	tendre				1.0	96697.5	
89068	encercle	encercler				1.0	96697.5	
89071	encerclent	encercler				1.0	96697.5	
89123	expliques	expliquer				1.0	96697.5	
89128	échoue	échouer				1.0	96697.5	
89143	échoiront	échoir				1.0	96697.5	
89162	terrassons	terrasser		m	p	1.0	96697.5	
89171	échappe	échapper				1.0	96697.5	
89174	écrasons	écraser				1.0	96697.5	
89193	affichez	afficher				1.0	96697.5	
89200	écrasez	écraser				1.0	96697.5	
89219	assume	assumer				1.0	96697.5	
89225	expulsons	expulser				1.0	96697.5	
89253	affichant	afficher		m	s	1.0	96697.5	
89261	affichant	afficher				1.0	96697.5	
89271	expulse	expulser				1.0	96697.5	
89281	admettez	admettre				1.0	96697.5	
89290	écarteler	écarteler				1.0	96697.5	
89342	assèche	assécher				1.0	96697.5	
89366	asséchant	assécher		m	s	1.0	96697.5	
89371	ébroue	ébrouer				1.0	96697.5	
89397	emprunte	emprunter				1.0	96697.5	
89411	taillader	taillader				1.0	96697.5	
89436	tomber	tomber				1.0	96697.5	
89449	arriva	arriver				1.0	96697.5	
89461	arriverai	arriver				1.0	96697.5	
89464	adhèrent	adhérer				1.0	96697.5	
89512	tapez	taper				1.0	96697.5	
89518	arrêtons	arrêter				1.0	96697.5	
89522	tapies	tapir		f	p	1.0	96697.5	
89523	tirons	tirer				1.0	96697.5	
89610	assomme	assommer				1.0	96697.5	
89709	écoutent	écouter				1.0	96697.5	
89764	tissez	tisser				1.0	96697.5	
89836	enterrez	enterrer				1.0	96697.5	
89856	traversent	traverser				1.0	96697.5	
89869	travaillons	travailler				1.0	96697.5	
89886	avortez	avorter				1.0	96697.5	
89913	succombe	succomber				1.0	96697.5	
89960	avérez	avérer				1.0	96697.5	
89989	vivez	vivre				1.0	96697.5	
90017	vivra	vivre				1.0	96697.5	
90027	vivons	vivre				1.0	96697.5	
90074	accroupies	accroupir		f	p	1.0	96697.5	
90081	appelles	appeler				1.0	96697.5	
90082	entichés	enticher		m	p	1.0	96697.5	
90108	entichées	enticher		f	p	1.0	96697.5	
90119	suffit	suffire				1.0	96697.5	
90121	appelais	appeler				1.0	96697.5	
90128	suffoque	suffoquer				1.0	96697.5	
90132	appelait	appeler				1.0	96697.5	
90138	vola	voler				1.0	96697.5	
90157	exclament	exclamer				1.0	96697.5	
90161	transporte	transporter				1.0	96697.5	
90178	entonne	entonner				1.0	96697.5	
90192	empiètent	empiéter				1.0	96697.5	
90198	avertissez	avertir				1.0	96697.5	
90216	appartenez	appartenir				1.0	96697.5	
90220	excite	exciter				1.0	96697.5	
90232	sucez	sucer				1.0	96697.5	
90243	travaillait	travailler				1.0	96697.5	
90272	sucent	sucer				1.0	96697.5	
90302	sueraient	suer				1.0	96697.5	
90389	trie	trier				1.0	96697.5	
90424	stimulez	stimuler				1.0	96697.5	
90437	stocke	stocker				1.0	96697.5	
90444	entende	entendre				1.0	96697.5	
90461	trichions	tricher		m	p	1.0	96697.5	
90470	stoppez	stopper				1.0	96697.5	
90472	stoppe	stopper				1.0	96697.5	
90541	examineront	examiner				1.0	96697.5	
90560	fasse	faire				1.0	96697.5	
90576	stagner	stagner				1.0	96697.5	
90587	virez	virer				1.0	96697.5	
90629	accorde	accorder				1.0	96697.5	
90645	fascinent	fasciner				1.0	96697.5	
90702	stérilise	stériliser				1.0	96697.5	
90707	vissa	visser				1.0	96697.5	
90778	erra	errer				1.0	96697.5	
90781	aèrent	aérer				1.0	96697.5	
90783	aères	aérer				1.0	96697.5	
90796	axons	axer				1.0	96697.5	
90866	enlevez	enlever				1.0	96697.5	
90870	visita	visiter				1.0	96697.5	
90944	visitez	visiter				1.0	96697.5	
90963	voyons	voir				1.0	96697.5	
90972	voyions	voir				1.0	96697.5	
90988	approuvez	approuver				1.0	96697.5	
91020	envisage	envisager				1.0	96697.5	
91042	éloignes	éloigner				1.0	96697.5	
91054	apprécie	apprécier				1.0	96697.5	
91094	augmente	augmenter				1.0	96697.5	
91248	appropriez	approprier				1.0	96697.5	
91267	élevèrent	élever				1.0	96697.5	
91282	élevez	élever				1.0	96697.5	
91322	exécutez	exécuter				1.0	96697.5	
91325	appuies	appuyer				1.0	96697.5	
91385	affronte	affronter				1.0	96697.5	
91403	entraînera	entraîner				1.0	96697.5	
91448	appréciez	apprécier				1.0	96697.5	
91452	traitez	traiter				1.0	96697.5	
91458	acharne	acharner				1.0	96697.5	
91493	empoisonne	empoisonner				1.0	96697.5	
91503	acheter	acheter		m	s	1.0	96697.5	
91576	apportes	apporter				1.0	96697.5	
91579	accueillons	accueillir				1.0	96697.5	
91585	apportent	apporter				1.0	96697.5	
91626	avalez	avaler				1.0	96697.5	
91637	agite	agiter				1.0	96697.5	
91648	agissent	agir				1.0	96697.5	
91657	agira	agir				1.0	96697.5	
91661	agis	agir				1.0	96697.5	
91665	transmettez	transmettre				1.0	96697.5	
91666	entoure	entourer				1.0	96697.5	
91672	autorisez	autoriser				1.0	96697.5	
91687	vomissez	vomir				1.0	96697.5	
91697	vomit	vomir				1.0	96697.5	
91703	agitez	agiter				1.0	96697.5	
91709	suivent	suivre				1.0	96697.5	
91717	applaudissez	applaudir				1.0	96697.5	
91738	énamourées	énamourer		f	p	1.0	96697.5	
91739	suiviez	suivre				1.0	96697.5	
91751	applaudissent	applaudir				1.0	96697.5	
91779	transpire	transpirer				1.0	96697.5	
91803	accueillent	accueillir				1.0	96697.5	
91812	accueille	accueillir				1.0	96697.5	
91835	envolons	envoler				1.0	96697.5	
91865	encourage	encourager				1.0	96697.5	
91877	voulais	vouloir				1.0	96697.5	
91880	voulaient	vouloir				1.0	96697.5	
91912	transférer	transférer		m	s	1.0	96697.5	
91931	enfuie	enfuir				1.0	96697.5	
91953	transformer	transformer				1.0	96697.5	
91976	voulait	vouloir				1.0	96697.5	
91979	encorne	encorner				1.0	96697.5	
91991	agenouillez	agenouiller				1.0	96697.5	
92000	accuse	accuser				1.0	96697.5	
92006	supposons	supposer				1.0	96697.5	
92009	faibli	faiblir		f	s	1.0	96697.5	
92019	faibli	faiblir		m	p	1.0	96697.5	
92026	voudra	vouloir				1.0	96697.5	
92044	aggraves	aggraver		f	p	1.0	96697.5	
92058	apprend	apprendre				1.0	96697.5	
92060	faiblir	faiblir		m	s	1.0	96697.5	
92091	voudrait	vouloir				1.0	96697.5	
92108	fadai	fader				1.0	96697.5	
92110	voudriez	vouloir				1.0	96697.5	
92117	voudraient	vouloir				1.0	96697.5	
92125	supprimer	supprimer		m	s	1.0	96697.5	
92128	apprendrai	apprendre				1.0	96697.5	
92133	supprime	supprimer				1.0	96697.5	
92135	apprenez	apprendre				1.0	96697.5	
92138	supprimez	supprimer				1.0	96697.5	
92151	fader	fader				1.0	96697.5	
92160	pendent	pendre				1.0	96697.5	
92163	descendons	descendre				1.0	96697.5	
92187	demandant	demander				1.0	96697.5	
92191	penserais	penser				1.0	96697.5	
92198	pensait	penser				1.0	96697.5	
92200	pensais	penser				1.0	96697.5	
92206	hélant	héler				1.0	96697.5	
92226	hérite	hériter				1.0	96697.5	
92343	dama	damer				1.0	96697.5	
92347	perdent	perdre				1.0	96697.5	
92348	perde	perdre				1.0	96697.5	
92416	desserres	desserrer		f	p	1.0	96697.5	
92433	passèrent	passer				1.0	96697.5	
92484	devra	devoir				1.0	96697.5	
92487	devrions	devoir				1.0	96697.5	
92510	partit	partir				1.0	96697.5	
92515	devenait	devenir				1.0	96697.5	
92518	deviendra	devenir				1.0	96697.5	
92519	deviendraient	devenir				1.0	96697.5	
92524	deviner	deviner				1.0	96697.5	
92526	passent	passer				1.0	96697.5	
92533	passa	passer				1.0	96697.5	
92565	payais	payer				1.0	96697.5	
92581	déployez	déployer				1.0	96697.5	
92598	hésite	hésiter				1.0	96697.5	
92618	déploie	déployer				1.0	96697.5	
92639	identifiez	identifier				1.0	96697.5	
92665	identifie	identifier				1.0	96697.5	
92701	pilonnant	pilonner				1.0	96697.5	
92713	pincez	pincer				1.0	96697.5	
92772	picorer	picorer		m	s	1.0	96697.5	
92802	humanisant	humaniser		m	s	1.0	96697.5	
92825	piquez	piquer				1.0	96697.5	
92828	piquerons	piquer		m	p	1.0	96697.5	
92846	créma	crémer		f	s	1.0	96697.5	
92900	pinta	pinter				1.0	96697.5	
92904	cuisent	cuire				1.0	96697.5	
92941	picore	picorer				1.0	96697.5	
92977	hurlera	hurler				1.0	96697.5	
93052	hypertrophiant	hypertrophier		m	s	1.0	96697.5	
93059	célébrons	célébrer				1.0	96697.5	
93080	cumule	cumuler				1.0	96697.5	
93105	cultivez	cultiver				1.0	96697.5	
93180	humilie	humilier				1.0	96697.5	
93191	pestifères	pestiférer				1.0	96697.5	
93221	dissent	dire				1.0	96697.5	
93235	disputez	disputer				1.0	96697.5	
93247	oserez	oser				1.0	96697.5	
93249	disposez	disposer				1.0	96697.5	
93253	osera	oser				1.0	96697.5	
93282	dépasserait	dépasser				1.0	96697.5	
93289	dépassent	dépasser				1.0	96697.5	
93308	organisez	organiser				1.0	96697.5	
93312	organisent	organiser				1.0	96697.5	
93315	organisant	organiser		m	s	1.0	96697.5	
93347	ouvrira	ouvrir				1.0	96697.5	
93366	ouïsse	ouïr				1.0	96697.5	
93369	immobilise	immobiliser				1.0	96697.5	
93407	oublions	oublier				1.0	96697.5	
93415	oublierais	oublier				1.0	96697.5	
93419	disperse	disperser				1.0	96697.5	
93450	immortalise	immortaliser				1.0	96697.5	
93517	offrira	offrir				1.0	96697.5	
93518	offrez	offrir				1.0	96697.5	
93520	offrent	offrir				1.0	96697.5	
93532	occupes	occuper				1.0	96697.5	
93701	opine	opiner				1.0	96697.5	
93727	ignorent	ignorer				1.0	96697.5	
93746	pares	parer				1.0	96697.5	
93751	parera	parer				1.0	96697.5	
93774	parie	parier				1.0	96697.5	
93802	imaginons	imaginer				1.0	96697.5	
93818	paraphrasant	paraphraser		m	s	1.0	96697.5	
93824	imagines	imaginer				1.0	96697.5	
93837	imagina	imaginer				1.0	96697.5	
93873	partageons	partager				1.0	96697.5	
93874	parte	partir				1.0	96697.5	
93892	partent	partir				1.0	96697.5	
93913	participera	participer				1.0	96697.5	
93951	parlaient	parler				1.0	96697.5	
93960	diffusera	diffuser				1.0	96697.5	
94061	discute	discuter				1.0	96697.5	
94095	paierai	payer				1.0	96697.5	
94097	paiera	payer				1.0	96697.5	
94159	dirais	dire				1.0	96697.5	
94167	paralyse	paralyser				1.0	96697.5	
94168	dirigez	diriger				1.0	96697.5	
94176	disais	dire				1.0	96697.5	
94190	dépend	dépendre				1.0	96697.5	
94222	imitant	imiter				1.0	96697.5	
94226	imite	imiter				1.0	96697.5	
94299	proposent	proposer				1.0	96697.5	
94302	convenez	convenir				1.0	96697.5	
94309	déroules	dérouler				1.0	96697.5	
94320	promettez	promettre				1.0	96697.5	
94333	convoite	convoiter				1.0	96697.5	
94337	promenez	promener				1.0	96697.5	
94351	promettons	promettre				1.0	96697.5	
94386	protégeons	protéger				1.0	96697.5	
94480	prospèrent	prospérer				1.0	96697.5	
94487	gâtent	gâter				1.0	96697.5	
94490	contribue	contribuer				1.0	96697.5	
94500	gâtez	gâter				1.0	96697.5	
94507	gâtons	gâter				1.0	96697.5	
94509	prospéré	prospérer				1.0	96697.5	
94522	procrastinez	procrastiner				1.0	96697.5	
94529	habitue	habituer				1.0	96697.5	
94544	correspondent	correspondre				1.0	96697.5	
94568	procurez	procurer				1.0	96697.5	
94574	procurent	procurer				1.0	96697.5	
94585	prisa	priser				1.0	96697.5	
94600	primer	primer				1.0	96697.5	
94616	habitues	habituer				1.0	96697.5	
94623	corrige	corriger				1.0	96697.5	
94628	dérangez	déranger				1.0	96697.5	
94631	dérangent	déranger				1.0	96697.5	
94682	convoque	convoquer				1.0	96697.5	
94747	coorganise	coorganiser				1.0	96697.5	
94779	désacralisant	désacraliser		m	s	1.0	96697.5	
94788	contactez	contacter				1.0	96697.5	
94822	prétendent	prétendre				1.0	96697.5	
94824	prétend	prétendre				1.0	96697.5	
94838	consumer	consumer				1.0	96697.5	
94844	présentera	présenter				1.0	96697.5	
94867	continua	continuer				1.0	96697.5	
94869	continuent	continuer				1.0	96697.5	
94873	continuons	continuer				1.0	96697.5	
94876	prépares	préparer				1.0	96697.5	
94902	contentons	contenter				1.0	96697.5	
94909	construisons	construire				1.0	96697.5	
94910	construis	construire				1.0	96697.5	
94914	consomme	consommer				1.0	96697.5	
94917	prêtez	prêter				1.0	96697.5	
94938	grouillez	grouiller				1.0	96697.5	
94943	consolide	consolider				1.0	96697.5	
94963	psalmodiant	psalmodier				1.0	96697.5	
94965	grossissent	grossir				1.0	96697.5	
94977	constitue	constituer				1.0	96697.5	
94979	prévenez	prévenir				1.0	96697.5	
95012	grouillons	grouiller				1.0	96697.5	
95030	prévis	prévoir		f		1.0	96697.5	
95037	groupons	grouper				1.0	96697.5	
95079	prédisent	prédire				1.0	96697.5	
95107	provoquent	provoquer				1.0	96697.5	
95117	provient	provenir				1.0	96697.5	
95136	guérissez	guérir				1.0	96697.5	
95141	guérir	guérir		m	s	1.0	96697.5	
95144	contre-attaquent	contre-attaquer				1.0	96697.5	
95198	contourne	contourner				1.0	96697.5	
95199	guidera	guider				1.0	96697.5	
95245	préfabrique	préfabriquer		f	s	1.0	96697.5	
95324	crevez	crever				1.0	96697.5	
95326	plombait	plomber				1.0	96697.5	
95332	cria	crier				1.0	96697.5	
95341	plumons	plumer		m	p	1.0	96697.5	
95356	dépucèles	dépuceler				1.0	96697.5	
95390	pleurerais	pleurer				1.0	96697.5	
95433	pleura	pleurer				1.0	96697.5	
95492	cranait	craner				1.0	96697.5	
95512	poignardant	poignarder		m	s	1.0	96697.5	
95542	haves	haver				1.0	96697.5	
95569	cryogénises	cryogéniser				1.0	96697.5	
95601	plaignons	plaindre				1.0	96697.5	
95603	plaignez	plaindre				1.0	96697.5	
95676	crèvent	crever				1.0	96697.5	
95698	plantez	planter				1.0	96697.5	
95726	croise	croiser				1.0	96697.5	
95728	croisent	croiser				1.0	96697.5	
95767	plaise	plaire				1.0	96697.5	
95775	plaisantant	plaisanter				1.0	96697.5	
95819	croques	croquer				1.0	96697.5	
